id,age,email,salary
1,44,[email],54986.0
2,50,[email],60671.0
3,39,[email],83931.0
4,25,bademail,55943.0
5,38,[email],55461.0
6,52,[email],46300.0
7,36,user7@example.com,79568.0
8,43,[email],55896.0
9,28,[email],83541.0
10,22,,92622.0
11,25,[email],80194.0
12,37,[email],73875.0
13,29,[email],
14,44,[email],69466.0
15,200,user15@example.com,44000.0
16,46,user16@example.com,-100.0
17,50,[email],57381.0
18,29,[email],85516.0
19,56,[email],38647.0
20,35,[email],56371.0
21,35,[email],-1.0
22,30,[email],-1.0
23,130,user23@example.com,75745.0
24,53,[email],78326.0
25,130,[email],72931.0
26,63,[email],-100.0
27,28,[email],86670.0
28,43,[email],33701.0
29,33,[email],59498.0
30,46,[email],27408.0
31,46,[email],-1.0
32,41,[email],58917.0
33,41,[email],26614.0
34,33,[email],41406.0
35,130,[email],81653.0
36,32,[email],71018.0
37,30,bademail,58819.0
38,19,[email],45662.0
39,56,[email],54685.0
40,48,[email],53936.0
41,33,[email],64874.0
42,42,[email],62590.0
43,31,user43@example.com,27513.0
44,40,bademail,77725.0
45,39,[email],33724.0
46,0,[email],68791.0
47,46,[email],89498.0
48,57,[email],90713.0
49,42,[email],77297.0
50,27,none@invalid,65612.0
51,44,[email],43613.0
52,25,[email],62899.0
53,31,[email],69961.0
54,27,[email],59318.0
55,29,[email],102608.0
56,30,user56@example.com,-100.0
57,34,,30179.0
58,35,[email],52914.0
59,48,[email],64829.0
60,24,[email],91458.0
61,49,[email],63435.0
62,32,[email],-1.0
63,32,[email],55296.0
64,45,[email],61421.0
65,42,[email],-1.0
66,33,[email],90412.0
67,45,[email],66628.0
68,22,[email],78858.0
69,-5,[email],13614.0
70,27,[email],63952.0
71,28,[email],62768.0
72,39,[email],71867.0
73,-5,[email],86409.0
74,53,[email],82796.0
75,36,[email],19528.0
76,41,[email],-100.0
77,27,[email],38305.0
78,41,[email],56044.0
79,12,user79@example.com,
80,130,[email],51663.0
81,37,[email],-1.0
82,45,user82@example.com,70554.0
83,19,[email],-100.0
84,34,[email],56628.0
85,44,[email],68075.0
86,46,[email],75104.0
87,32,,95293.0
88,13,,51779.0
89,15,user89@example.com,71133.0
90,29,[email],59180.0
91,130,[email],80829.0
92,12,[email],58333.0
93,50,user93@example.com,49891.0
94,52,[email],67147.0
95,32,[email],
96,54,[email],65885.0
97,37,[email],-1.0
98,38,[email],17420.0
99,33,none@invalid,42271.0
100,33,[email],-100.0
101,39,user101@example.com,31325.0
102,26,[email],37992.0
103,35,,72044.0
104,48,[email],26090.0
105,47,user105@example.com,85598.0
106,43,none@invalid,37966.0
107,64,user107@example.com,59654.0
108,29,[email],35733.0
109,29,[email],-100.0
110,33,[email],84209.0
111,-1,[email],47404.0
112,50,[email],43778.0
113,45,[email],8291.0
114,32,[email],-1.0
115,25,,58435.0
116,-5,user116@example.com,51563.0
117,29,[email],81818.0
118,200,[email],40712.0
119,20,[email],75203.0
120,38,,60296.0
121,59,user121@example.com,43595.0
122,30,[email],45410.0
123,25,none@invalid,68939.0
124,32,[email],-100.0
125,45,[email],42851.0
126,31,[email],73498.0
127,30,[email],-100.0
128,32,[email],83763.0
129,35,[email],96221.0
130,130,[email],85764.0
131,49,[email],64643.0
132,26,[email],61087.0
133,19,[email],73642.0
134,41,user134@example.com,-1.0
135,-5,user135@example.com,52967.0
136,13,bademail,52716.0
137,24,user137@example.com,99766.0
138,42,user138@example.com,61360.0
139,50,user139@example.com,69938.0
140,61,[email],86452.0
141,30,[email],67407.0
142,20,[email],65884.0
143,39,user143@example.com,40576.0
144,18,[email],98017.0
145,46,[email],27803.0
146,10,[email],55664.0
147,-1,[email],83698.0
148,22,[email],38387.0
149,31,[email],76985.0
150,27,none@invalid,38738.0
151,-1,user151@example.com,77708.0
152,26,[email],110380.0
153,47,[email],62393.0
154,23,[email],75460.0
155,26,[email],95414.0
156,50,user156@example.com,72399.0
157,20,,65993.0
158,36,,89922.0
159,18,[email],40488.0
160,31,,54503.0
161,29,[email],29931.0
162,25,[email],63476.0
163,30,[email],36610.0
164,33,[email],49524.0
165,26,user165@example.com,43196.0
166,29,[email],37100.0
167,26,[email],105615.0
168,32,[email],47963.0
169,21,[email],63060.0
170,45,[email],68728.0
171,28,[email],55622.0
172,36,bademail,63801.0
173,28,,110708.0
174,-5,[email],80809.0
175,31,user175@example.com,70584.0
176,18,user176@example.com,35757.0
177,47,user177@example.com,69677.0
178,25,[email],38415.0
179,31,none@invalid,74660.0
180,45,[email],57289.0
181,45,bademail,81200.0
182,42,[email],35716.0
183,28,[email],64578.0
184,44,[email],63584.0
185,200,[email],58302.0
186,32,[email],61938.0
187,31,[email],26452.0
188,39,,32186.0
189,56,user189@example.com,56321.0
190,33,[email],100924.0
191,39,[email],39311.0
192,38,[email],94359.0
193,200,[email],51984.0
194,48,[email],36929.0
195,200,[email],66126.0
196,30,,81363.0
197,39,[email],44278.0
198,130,[email],92487.0
199,200,user199@example.com,81763.0
200,42,user200@example.com,69752.0
201,44,[email],66719.0
202,29,[email],72918.0
203,26,[email],59039.0
204,39,user204@example.com,88022.0
205,59,user205@example.com,66243.0
206,34,[email],69737.0
207,36,[email],72017.0
208,22,[email],-1.0
209,33,[email],93872.0
210,30,user210@example.com,52079.0
211,29,[email],81616.0
212,200,user212@example.com,90273.0
213,40,[email],-1.0
214,130,[email],66131.0
215,-5,user215@example.com,76696.0
216,-1,[email],29428.0
217,59,user217@example.com,59415.0
218,31,[email],62354.0
219,45,[email],63805.0
220,-1,[email],104709.0
221,40,[email],
222,34,[email],89577.0
223,200,user223@example.com,49601.0
224,39,[email],55100.0
225,64,[email],48299.0
226,-5,user226@example.com,52940.0
227,47,[email],85249.0
228,-1,[email],76548.0
229,34,[email],
230,44,[email],38192.0
231,41,user231@example.com,91426.0
232,26,,49481.0
233,46,none@invalid,69524.0
234,49,bademail,66746.0
235,37,user235@example.com,51014.0
236,37,[email],92505.0
237,27,[email],103419.0
238,200,[email],85623.0
239,-1,[email],41741.0
240,37,[email],39265.0
241,35,[email],69700.0
242,24,[email],72712.0
243,55,[email],53053.0
244,20,[email],64705.0
245,40,[email],119156.0
246,34,[email],82503.0
247,37,[email],51864.0
248,32,user248@example.com,81775.0
249,130,[email],72434.0
250,12,user250@example.com,
251,38,[email],69899.0
252,29,[email],59406.0
253,-1,[email],57728.0
254,41,[email],79137.0
255,-5,[email],89516.0
256,35,[email],64432.0
257,26,user257@example.com,50869.0
258,33,bademail,73828.0
259,28,[email],99851.0
260,38,[email],80741.0
261,43,user261@example.com,-100.0
262,-1,[email],64046.0
263,29,[email],104683.0
264,31,[email],55377.0
265,34,[email],38972.0
266,-1,[email],74696.0
267,-5,[email],71359.0
268,36,user268@example.com,93674.0
269,31,[email],33644.0
270,39,[email],80134.0
271,27,[email],63715.0
272,42,[email],65699.0
273,200,user273@example.com,84049.0
274,21,[email],69345.0
275,37,,98504.0
276,32,[email],92591.0
277,49,[email],66206.0
278,28,[email],60399.0
279,35,user279@example.com,
280,41,user280@example.com,54894.0
281,49,user281@example.com,75941.0
282,50,[email],84837.0
283,17,user283@example.com,55140.0
284,130,[email],79291.0
285,23,[email],75716.0
286,49,[email],62627.0
287,17,[email],67958.0
288,19,,37927.0
289,130,[email],25209.0
290,49,[email],84670.0
291,32,[email],-1.0
292,200,[email],82001.0
293,39,[email],40945.0
294,25,[email],75133.0
295,31,[email],56159.0
296,3,[email],-1.0
297,37,user297@example.com,58550.0
298,39,[email],84083.0
299,32,[email],0.0
300,32,,91287.0
301,42,[email],61564.0
302,54,[email],82451.0
303,36,user303@example.com,29029.0
304,46,[email],
305,33,[email],92473.0
306,30,user306@example.com,66191.0
307,39,[email],61423.0
308,59,[email],75693.0
309,32,[email],53518.0
310,31,,90044.0
311,29,user311@example.com,112783.0
312,29,[email],96648.0
313,11,[email],69071.0
314,-1,[email],62445.0
315,49,user315@example.com,-1.0
316,44,[email],56136.0
317,36,[email],
318,23,user318@example.com,66975.0
319,42,user319@example.com,63935.0
320,32,[email],65915.0
321,44,bademail,71167.0
322,27,,85365.0
323,42,[email],43667.0
324,37,[email],55245.0
325,38,[email],48483.0
326,51,user326@example.com,36063.0
327,28,[email],32616.0
328,13,[email],81443.0
329,50,[email],52469.0
330,48,[email],55269.0
331,35,[email],80004.0
332,-1,[email],64339.0
333,29,[email],78694.0
334,41,[email],40182.0
335,17,[email],73014.0
336,35,[email],54215.0
337,51,bademail,60713.0
338,29,[email],32226.0
339,34,[email],103913.0
340,40,,49840.0
341,30,[email],43587.0
342,36,user342@example.com,60433.0
343,11,[email],62686.0
344,24,[email],88206.0
345,38,[email],70384.0
346,52,user346@example.com,54440.0
347,39,[email],
348,26,[email],82464.0
349,16,[email],50908.0
350,29,user350@example.com,92990.0
351,44,[email],32558.0
352,25,[email],54882.0
353,42,[email],44189.0
354,37,[email],56822.0
355,31,user355@example.com,43468.0
356,-5,[email],53891.0
357,31,[email],55710.0
358,33,user358@example.com,36025.0
359,19,[email],67538.0
360,41,[email],
361,22,user361@example.com,-1.0
362,29,[email],75333.0
363,30,[email],97742.0
364,14,[email],51022.0
365,20,,57727.0
366,200,[email],97815.0
367,55,[email],64874.0
368,41,,71941.0
369,20,[email],-100.0
370,37,[email],56337.0
371,33,user371@example.com,38319.0
372,24,[email],56816.0
373,49,none@invalid,70899.0
374,34,[email],76722.0
375,40,user375@example.com,49994.0
376,41,[email],84960.0
377,200,[email],20735.0
378,-1,[email],58740.0
379,27,[email],35711.0
380,30,[email],61528.0
381,37,none@invalid,46904.0
382,35,user382@example.com,-100.0
383,46,[email],88942.0
384,20,[email],66637.0
385,9,[email],78770.0
386,34,,62801.0
387,45,bademail,52999.0
388,38,[email],68545.0
389,31,[email],51884.0
390,36,[email],107788.0
391,45,[email],52528.0
392,-1,[email],52197.0
393,-5,[email],16920.0
394,-5,[email],59249.0
395,29,none@invalid,28588.0
396,25,[email],41707.0
397,28,user397@example.com,-1.0
398,30,[email],
399,30,[email],64348.0
400,27,[email],59410.0
401,35,[email],47341.0
402,-1,[email],62901.0
403,22,user403@example.com,55179.0
404,23,bademail,22174.0
405,38,[email],42856.0
406,20,[email],96399.0
407,200,[email],73646.0
408,64,[email],35924.0
409,26,user409@example.com,80036.0
410,40,,72186.0
411,48,[email],37769.0
412,45,none@invalid,46527.0
413,37,[email],-100.0
414,41,none@invalid,104399.0
415,33,[email],-1.0
416,32,[email],94426.0
417,46,[email],80291.0
418,34,[email],-1.0
419,20,user419@example.com,64548.0
420,200,[email],62141.0
421,13,[email],
422,47,[email],-1.0
423,20,user423@example.com,56436.0
424,-1,[email],57126.0
425,55,[email],37525.0
426,46,[email],77708.0
427,33,[email],73540.0
428,8,[email],29370.0
429,40,user429@example.com,44724.0
430,27,[email],39147.0
431,33,[email],57109.0
432,20,user432@example.com,31708.0
433,47,user433@example.com,-1.0
434,49,user434@example.com,-1.0
435,51,,108955.0
436,41,user436@example.com,44367.0
437,21,[email],71356.0
438,42,user438@example.com,57066.0
439,52,[email],45710.0
440,17,[email],-1.0
441,6,[email],109621.0
442,200,[email],51051.0
443,29,[email],57750.0
444,45,,45577.0
445,9,[email],50866.0
446,15,[email],60130.0
447,50,user447@example.com,77199.0
448,24,[email],52649.0
449,6,[email],-1.0
450,27,[email],47945.0
451,130,[email],75817.0
452,16,[email],67699.0
453,52,[email],87891.0
454,46,[email],107508.0
455,44,[email],85360.0
456,28,bademail,64511.0
457,34,[email],61609.0
458,37,[email],52747.0
459,33,user459@example.com,49760.0
460,200,user460@example.com,56958.0
461,27,user461@example.com,77773.0
462,27,none@invalid,79895.0
463,29,[email],84550.0
464,22,[email],-100.0
465,25,[email],77262.0
466,200,[email],62368.0
467,56,user467@example.com,27324.0
468,31,user468@example.com,95530.0
469,40,user469@example.com,45835.0
470,26,none@invalid,53391.0
471,28,,78158.0
472,18,[email],69317.0
473,43,[email],59358.0
474,37,,52405.0
475,37,[email],41154.0
476,25,[email],43135.0
477,34,[email],51571.0
478,34,[email],47108.0
479,44,[email],83941.0
480,130,[email],36400.0
481,200,user481@example.com,50789.0
482,37,[email],76907.0
483,51,,45830.0
484,28,[email],48147.0
485,13,[email],83336.0
486,28,[email],43173.0
487,42,[email],79813.0
488,45,[email],36570.0
489,43,[email],40565.0
490,35,user490@example.com,87242.0
491,-1,[email],46820.0
492,46,[email],82600.0
493,35,user493@example.com,69329.0
494,49,[email],44852.0
495,62,[email],27465.0
496,14,[email],67155.0
497,22,user497@example.com,-1.0
498,27,user498@example.com,55599.0
499,41,[email],54841.0
500,36,[email],60164.0
501,41,[email],57864.0
502,42,[email],68161.0
503,200,[email],85390.0
504,28,[email],98744.0
505,30,,93834.0
506,23,user506@example.com,38848.0
507,45,[email],32411.0
508,48,none@invalid,108674.0
509,44,user509@example.com,76310.0
510,48,[email],66419.0
511,38,[email],41436.0
512,35,user512@example.com,64571.0
513,26,[email],70489.0
514,48,[email],80986.0
515,48,[email],96773.0
516,53,[email],41503.0
517,55,user517@example.com,89079.0
518,29,user518@example.com,
519,37,[email],-100.0
520,9,[email],36131.0
521,40,[email],
522,38,[email],62360.0
523,30,[email],48867.0
524,43,[email],
525,200,[email],75702.0
526,42,[email],70660.0
527,41,[email],76595.0
528,26,user528@example.com,102736.0
529,200,[email],84764.0
530,35,user530@example.com,91411.0
531,39,[email],70040.0
532,40,,54615.0
533,43,none@invalid,65719.0
534,-1,user534@example.com,59682.0
535,45,[email],69147.0
536,21,[email],65658.0
537,35,[email],36753.0
538,23,user538@example.com,73507.0
539,200,[email],70032.0
540,13,user540@example.com,66000.0
541,38,[email],47751.0
542,46,,44781.0
543,49,bademail,63290.0
544,22,[email],-100.0
545,200,[email],23052.0
546,45,[email],48958.0
547,30,[email],66079.0
548,29,[email],85719.0
549,51,[email],
550,32,[email],23324.0
551,33,[email],37951.0
552,28,[email],53588.0
553,39,[email],61166.0
554,28,[email],87915.0
555,31,[email],105095.0
556,24,[email],75994.0
557,46,[email],-100.0
558,36,[email],50185.0
559,38,[email],63573.0
560,31,user560@example.com,84987.0
561,-5,[email],57029.0
562,200,user562@example.com,27674.0
563,21,user563@example.com,34053.0
564,30,none@invalid,51848.0
565,42,[email],35619.0
566,26,none@invalid,66977.0
567,38,[email],46124.0
568,13,[email],65041.0
569,200,[email],61809.0
570,44,[email],71445.0
571,30,bademail,51924.0
572,130,user572@example.com,83057.0
573,38,[email],46643.0
574,38,[email],63047.0
575,21,user575@example.com,108727.0
576,-5,[email],83511.0
577,-1,[email],47303.0
578,24,[email],70314.0
579,-5,[email],65508.0
580,130,[email],115474.0
581,16,user581@example.com,67422.0
582,41,[email],109766.0
583,25,user583@example.com,87353.0
584,-5,[email],60475.0
585,24,,84578.0
586,33,[email],36664.0
587,200,[email],44237.0
588,19,[email],43309.0
589,39,[email],
590,52,[email],
591,13,[email],80400.0
592,16,[email],80780.0
593,18,[email],85651.0
594,24,[email],54134.0
595,48,[email],91124.0
596,49,,133627.0
597,61,user597@example.com,71483.0
598,8,[email],99058.0
599,39,[email],59169.0
600,38,[email],66048.0
601,-5,[email],98051.0
602,23,[email],58995.0
603,34,[email],70373.0
604,27,[email],58038.0
605,36,[email],56379.0
606,23,bademail,96819.0
607,56,[email],79459.0
608,18,[email],55472.0
609,23,[email],58643.0
610,48,,38593.0
611,28,[email],95952.0
612,27,[email],24483.0
613,28,[email],30253.0
614,33,[email],62709.0
615,18,[email],49403.0
616,41,none@invalid,42850.0
617,50,,30736.0
618,-1,[email],56367.0
619,44,[email],55330.0
620,42,user620@example.com,69978.0
621,34,[email],77011.0
622,33,bademail,51946.0
623,23,[email],51535.0
624,36,user624@example.com,68424.0
625,200,[email],45262.0
626,56,user626@example.com,-1.0
627,32,[email],54322.0
628,18,user628@example.com,81176.0
629,27,[email],39427.0
630,24,[email],15328.0
631,50,[email],66178.0
632,-1,[email],56772.0
633,27,[email],69873.0
634,30,[email],45103.0
635,-5,[email],53951.0
636,41,none@invalid,64156.0
637,42,user637@example.com,68083.0
638,28,[email],-100.0
639,23,[email],30995.0
640,43,[email],76592.0
641,34,user641@example.com,-1.0
642,55,[email],73369.0
643,29,[email],33418.0
644,13,[email],57719.0
645,16,[email],88783.0
646,29,[email],101587.0
647,-5,user647@example.com,64677.0
648,34,[email],65876.0
649,34,[email],57306.0
650,25,[email],64310.0
651,41,[email],56095.0
652,33,[email],43340.0
653,33,[email],56541.0
654,44,[email],30201.0
655,33,[email],79915.0
656,32,bademail,63551.0
657,41,,63441.0
658,45,[email],76990.0
659,28,[email],76595.0
660,10,[email],55417.0
661,49,user661@example.com,63216.0
662,16,[email],108161.0
663,43,[email],97137.0
664,29,[email],62500.0
665,18,[email],30964.0
666,33,,69765.0
667,43,[email],68037.0
668,47,[email],80674.0
669,200,[email],83113.0
670,200,[email],71543.0
671,47,[email],-100.0
672,130,[email],37659.0
673,200,[email],45706.0
674,16,[email],43088.0
675,41,[email],-1.0
676,15,user676@example.com,60934.0
677,47,[email],45780.0
678,54,[email],
679,10,[email],66108.0
680,41,[email],85683.0
681,14,[email],-1.0
682,42,[email],67464.0
683,31,[email],59966.0
684,35,[email],65616.0
685,31,[email],60435.0
686,27,[email],51185.0
687,34,[email],71567.0
688,35,[email],101756.0
689,33,,53604.0
690,49,user690@example.com,53687.0
691,40,[email],-100.0
692,30,[email],66828.0
693,44,user693@example.com,29464.0
694,28,[email],42538.0
695,31,[email],82111.0
696,-5,[email],72081.0
697,39,,21676.0
698,30,[email],83676.0
699,51,[email],73511.0
700,53,[email],50874.0
701,-1,[email],73954.0
702,38,[email],44179.0
703,21,[email],77603.0
704,24,[email],101953.0
705,40,[email],38459.0
706,49,[email],24058.0
707,3,[email],68090.0
708,10,[email],39096.0
709,47,[email],87633.0
710,130,user710@example.com,56945.0
711,32,user711@example.com,81944.0
712,32,[email],51452.0
713,38,[email],42064.0
714,24,[email],74361.0
715,32,[email],51340.0
716,23,[email],61838.0
717,40,[email],122206.0
718,24,[email],22167.0
719,41,[email],46220.0
720,52,[email],93305.0
721,39,user721@example.com,46140.0
722,35,user722@example.com,88728.0
723,200,[email],109634.0
724,38,[email],85510.0
725,17,user725@example.com,94437.0
726,31,[email],42197.0
727,20,[email],48292.0
728,200,[email],43542.0
729,24,[email],61803.0
730,34,[email],85593.0
731,34,[email],44359.0
732,29,[email],22225.0
733,32,[email],79856.0
734,39,none@invalid,65833.0
735,33,user735@example.com,64794.0
736,47,user736@example.com,89415.0
737,42,user737@example.com,72242.0
738,200,[email],44351.0
739,20,[email],86103.0
740,39,[email],68329.0
741,-1,[email],95532.0
742,33,[email],84169.0
743,130,user743@example.com,98209.0
744,16,[email],107794.0
745,38,none@invalid,79248.0
746,54,[email],73688.0
747,23,user747@example.com,55182.0
748,40,[email],-1.0
749,5,user749@example.com,57425.0
750,32,[email],-1.0
751,43,[email],52698.0
752,200,[email],61380.0
753,16,[email],114718.0
754,61,[email],92249.0
755,22,none@invalid,72762.0
756,26,[email],85672.0
757,40,user757@example.com,71354.0
758,54,[email],97655.0
759,24,[email],
760,45,none@invalid,65723.0
761,64,user761@example.com,82085.0
762,39,[email],77971.0
763,31,bademail,62770.0
764,20,,59983.0
765,48,[email],55529.0
766,130,[email],60562.0
767,32,[email],76630.0
768,33,user768@example.com,54235.0
769,32,user769@example.com,87257.0
770,-1,[email],40477.0
771,21,[email],93935.0
772,46,[email],30402.0
773,31,[email],62763.0
774,41,user774@example.com,62373.0
775,-1,[email],89458.0
776,17,[email],49767.0
777,-1,[email],71573.0
778,200,[email],55716.0
779,200,user779@example.com,82773.0
780,33,[email],50281.0
781,37,[email],53424.0
782,22,user782@example.com,88943.0
783,-1,[email],58552.0
784,34,user784@example.com,63351.0
785,20,[email],58096.0
786,22,[email],96582.0
787,40,user787@example.com,58110.0
788,32,[email],54415.0
789,-5,[email],64548.0
790,41,[email],17252.0
791,39,[email],73456.0
792,69,[email],
793,21,bademail,73162.0
794,15,user794@example.com,71848.0
795,8,[email],54020.0
796,28,,45259.0
797,19,[email],91292.0
798,33,[email],84617.0
799,200,user799@example.com,113999.0
800,17,[email],
801,38,[email],62515.0
802,-5,[email],70950.0
803,24,[email],52467.0
804,28,user804@example.com,
805,52,[email],86721.0
806,37,[email],59484.0
807,50,[email],101778.0
808,57,[email],57290.0
809,41,[email],39369.0
810,45,user810@example.com,78270.0
811,49,[email],24349.0
812,25,[email],26359.0
813,22,[email],33624.0
814,31,[email],57663.0
815,38,[email],46002.0
816,18,none@invalid,98358.0
817,20,[email],45905.0
818,42,user818@example.com,53617.0
819,27,[email],55907.0
820,30,[email],67456.0
821,47,[email],41011.0
822,33,[email],51497.0
823,34,user823@example.com,33504.0
824,63,user824@example.com,44867.0
825,32,[email],47467.0
826,38,user826@example.com,70744.0
827,41,[email],43375.0
828,26,[email],71014.0
829,39,[email],-1.0
830,29,[email],66938.0
831,27,user831@example.com,43100.0
832,15,user832@example.com,59618.0
833,21,[email],84801.0
834,50,[email],70800.0
835,27,[email],-1.0
836,40,[email],-1.0
837,43,[email],63082.0
838,50,[email],93295.0
839,46,[email],85635.0
840,29,bademail,98270.0
841,-5,[email],82728.0
842,40,[email],31865.0
843,35,[email],40043.0
844,38,,78526.0
845,40,[email],73537.0
846,38,[email],79306.0
847,4,[email],59240.0
848,46,user848@example.com,56781.0
849,200,[email],54827.0
850,59,none@invalid,62859.0
851,62,,61385.0
852,-1,[email],107925.0
853,26,user853@example.com,72106.0
854,40,[email],64380.0
855,41,[email],-100.0
856,17,[email],-100.0
857,18,[email],69746.0
858,42,[email],63039.0
859,36,[email],79078.0
860,43,[email],90960.0
861,29,user861@example.com,80062.0
862,130,[email],92450.0
863,29,[email],83919.0
864,30,bademail,48617.0
865,48,[email],79899.0
866,24,[email],85173.0
867,24,,88674.0
868,43,[email],69094.0
869,39,[email],37795.0
870,34,user870@example.com,-100.0
871,33,[email],-1.0
872,25,[email],41706.0
873,41,[email],-1.0
874,34,user874@example.com,91262.0
875,34,,69431.0
876,27,,84019.0
877,49,[email],95389.0
878,38,[email],-1.0
879,54,[email],58519.0
880,26,[email],41491.0
881,29,user881@example.com,49630.0
882,20,,65270.0
883,35,[email],38482.0
884,33,,27878.0
885,14,[email],118029.0
886,39,bademail,98213.0
887,36,user887@example.com,60652.0
888,32,[email],74256.0
889,28,[email],77234.0
890,36,user890@example.com,76109.0
891,31,[email],43252.0
892,20,user892@example.com,42014.0
893,22,[email],71251.0
894,27,[email],35837.0
895,24,[email],-1.0
896,34,[email],-1.0
897,45,user897@example.com,44531.0
898,36,[email],101357.0
899,19,[email],32137.0
900,41,,60214.0
901,130,[email],44921.0
902,43,[email],73976.0
903,25,[email],
904,24,[email],41008.0
905,44,user905@example.com,-100.0
906,29,[email],73818.0
907,-1,[email],74902.0
908,9,[email],-100.0
909,9,[email],88248.0
910,29,[email],39233.0
911,38,[email],76972.0
912,130,[email],26378.0
913,33,user913@example.com,
914,37,[email],70596.0
915,46,[email],31474.0
916,22,,88100.0
917,25,[email],40869.0
918,32,[email],
919,37,,92513.0
920,26,[email],52391.0
921,130,user921@example.com,57540.0
922,31,[email],89462.0
923,38,[email],73743.0
924,-1,[email],65144.0
925,32,,48424.0
926,31,user926@example.com,43141.0
927,19,[email],-100.0
928,46,[email],67225.0
929,130,user929@example.com,64268.0
930,23,,92794.0
931,41,[email],116755.0
932,12,[email],23629.0
933,10,user933@example.com,
934,200,user934@example.com,70200.0
935,-1,[email],50843.0
936,32,[email],87514.0
937,45,[email],50101.0
938,24,[email],
939,19,bademail,75064.0
940,47,,55944.0
941,38,[email],76178.0
942,28,[email],49497.0
943,-5,[email],62252.0
944,-5,[email],56197.0
945,29,[email],35810.0
946,52,[email],59182.0
947,19,[email],60692.0
948,200,user948@example.com,82259.0
949,50,[email],37547.0
950,36,[email],49651.0
951,39,[email],89500.0
952,41,[email],42542.0
953,37,[email],85860.0
954,65,[email],72678.0
955,27,[email],55557.0
956,26,[email],73811.0
957,30,user957@example.com,81426.0
958,40,[email],
959,26,[email],41620.0
960,31,user960@example.com,52035.0
961,27,[email],38686.0
962,22,[email],-100.0
963,31,[email],70384.0
964,38,[email],75222.0
965,43,bademail,64290.0
966,49,[email],26732.0
967,130,user967@example.com,80055.0
968,45,user968@example.com,
969,0,[email],29429.0
970,41,[email],57653.0
971,21,[email],
972,33,[email],61050.0
973,6,[email],
974,9,[email],80622.0
975,21,[email],82477.0
976,49,[email],88397.0
977,21,user977@example.com,88461.0
978,33,bademail,61308.0
979,26,[email],70477.0
980,45,[email],47632.0
981,23,bademail,35647.0
982,40,[email],49327.0
983,43,[email],80091.0
984,53,[email],58908.0
985,20,none@invalid,43711.0
986,-1,[email],64127.0
987,38,[email],38970.0
988,36,[email],72632.0
989,27,[email],43175.0
990,7,[email],35399.0
991,-1,[email],86943.0
992,25,[email],56876.0
993,45,,93394.0
994,66,[email],44482.0
995,49,[email],-1.0
996,-5,[email],66671.0
997,4,[email],80862.0
998,-5,[email],71419.0
999,-5,[email],82367.0
1000,35,none@invalid,64430.0
